Channel 1,Channel 2,Channel 3
2,4,14
2,4,14
2,4,14
7,9,19
8,10,20
4,5,15
4,5,15
11,12,22
9,10,20
9,10,20
7,8,18
6,7,17
6,7,17
5,6,16
6,7,17
5,7,17
5,7,17
5,7,17
5,7,17
5,9,20
6,9,23
7,10,25
12,13,33
13,16,37
16,19,40
13,15,39
16,18,42
16,18,42
19,21,45
16,20,44
22,26,50
29,33,57
43,47,72
51,55,80
40,44,72
31,35,63
32,38,67
32,38,67
40,48,78
54,61,94
36,45,78
16,25,58
15,26,58
16,26,60
16,28,62
36,51,84
62,79,112
53,70,103
57,76,111
74,92,129
69,88,126
83,99,141
101,117,159
99,115,158
112,127,173
121,135,183
124,140,187
129,147,194
134,152,199
140,160,207
151,171,218
155,175,222
149,169,216
146,166,213
141,161,208
147,168,213
156,177,222
153,177,219
151,175,217
152,174,216
142,164,206
145,166,211
156,177,222
159,179,226
165,185,232
169,189,237
158,177,228
167,184,235
158,175,226
153,170,221
165,182,233
177,192,241
176,191,240
169,184,233
178,193,242
174,189,238
171,186,235
169,186,235
170,187,236
165,182,231
157,174,223
152,169,218
150,167,216
161,176,225
167,182,231
171,186,235
170,185,234
169,183,232
168,182,231
169,183,232
179,193,242
182,196,245
182,196,245
183,197,246
179,193,242
174,190,237
178,194,241
181,197,244
178,194,241
180,196,243
181,197,243
183,199,245
182,198,244
175,191,237
164,180,226
172,188,234
176,192,238
173,189,235
185,201,247
183,200,243
183,200,243
188,205,248
189,206,249
185,203,244
182,200,241
190,208,249
185,203,244
184,203,241
186,205,243
185,204,242
187,206,244
187,206,243
192,211,248
191,210,247
188,207,244
186,205,243
184,203,241
184,201,240
187,204,243
190,206,248
189,205,247
177,193,235
188,204,246
187,203,245
190,206,248
188,205,248
189,206,249
180,199,242
175,194,237
178,199,244
159,180,225
149,172,217
170,193,238
161,184,230
158,181,227
160,184,230
160,184,230
138,161,209
140,165,215
128,154,201
111,137,184
86,115,160
77,105,152
74,102,149
57,82,132
64,87,137
80,101,152
79,99,147
110,129,174
80,97,140
50,68,105
34,49,82
47,60,92
73,84,114
38,50,78
40,51,81
44,55,85
54,65,97
39,50,82
36,46,76
22,30,59
14,18,46
16,20,45
19,23,48
41,45,69
22,26,51
50,55,80
50,55,80
73,80,107
34,40,69
28,33,64
70,76,105
26,32,61
31,38,65
46,53,78
15,22,47
19,27,50
34,42,65
18,26,49
43,51,74
40,48,71
46,52,75
58,64,87
22,28,51
14,19,40
9,13,31
20,23,38
17,20,34
18,21,35
44,46,57
6,8,19
9,11,22
12,14,25
16,18,29
12,14,25
10,12,23
12,14,25
13,15,26
12,14,25
11,13,23
12,14,24
17,21,32
12,18,29
55,63,76
44,53,66
3,17,29
86,102,114
192,211,224
181,203,215
173,196,211
178,201,216
179,202,218
178,201,217
179,202,218
180,203,219
181,204,220
181,204,220
181,204,220
183,206,222
185,208,224
185,208,224
184,207,223
184,207,223
182,207,223
182,207,223
181,206,222
181,206,222
182,205,221
182,205,221
181,204,220
182,205,221
182,205,221
182,205,221
184,207,223
183,206,222
182,205,221
181,204,220
180,203,219
181,204,220
182,205,221
183,206,222
182,205,221
182,205,221
182,205,221
183,206,222
185,208,224
185,208,224
183,206,222
182,205,221
182,205,221
182,205,221
183,206,222
184,207,223
184,207,223
184,207,223
183,206,222
181,204,220
179,202,218
179,202,218
180,203,219
181,204,220
181,204,220
180,203,219
180,203,219
181,204,220
180,203,219
178,201,217
179,202,218
182,205,221
183,206,222
181,204,220
180,203,219
181,204,220
182,205,221
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
179,202,218
183,206,222
182,205,221
181,204,220
179,202,218
178,201,217
180,203,219
182,205,221
184,207,223
183,206,222
182,205,221
182,205,221
182,205,221
181,204,220
180,203,219
180,203,219
181,204,220
189,212,228
187,210,226
181,204,220
183,206,222
184,207,223
176,199,215
181,204,220
170,193,209
165,187,205
130,152,170
114,134,151
174,192,209
185,201,218
72,86,104
18,30,48
22,32,50
103,110,127
57,64,81
11,15,33
14,18,36
10,15,30
14,19,34
16,19,33
8,11,25
4,8,19
12,16,27
19,24,33
13,18,27
5,11,18
5,11,18
4,10,17
2,8,15
5,8,16
4,7,15
4,7,15
4,7,15
4,7,15
4,7,15
4,7,15
4,7,15
3,6,14
3,6,14
5,8,16
6,9,17
10,14,19
9,13,18
6,10,15
16,19,27
16,18,28
10,12,22
17,19,29
2,4,14
5,7,17
5,7,17
3,5,15
7,9,19
4,6,16
8,10,20
13,15,25
5,7,17
5,6,16
7,8,18
8,9,19
6,7,17
5,6,16
6,7,17
6,7,17
5,6,16
4,6,16
5,7,17
5,9,20
7,10,24
5,10,25
8,12,31
14,17,38
17,19,43
10,14,39
14,18,43
18,22,47
19,23,48
18,22,47
17,21,46
25,30,55
42,46,74
36,40,68
28,32,61
36,40,69
35,40,71
26,31,64
16,23,56
13,22,56
28,38,72
33,42,79
31,43,79
43,54,92
50,63,101
62,81,116
69,89,124
89,109,144
101,120,157
97,116,153
105,126,164
122,140,181
114,132,173
114,131,174
116,133,176
121,137,183
130,146,192
136,155,200
134,153,198
133,153,200
141,161,208
145,168,214
144,167,213
146,169,214
146,169,214
151,172,217
154,175,220
150,171,216
146,167,212
142,163,208
146,167,212
152,172,219
159,179,226
159,179,226
157,177,224
164,184,232
171,191,239
168,185,236
167,184,235
167,181,233
171,185,237
172,187,236
171,186,235
166,180,229
172,186,235
170,185,234
170,185,234
176,191,240
182,197,246
175,192,241
164,181,230
156,173,222
152,169,218
157,172,221
164,179,228
170,185,234
167,182,231
169,183,232
166,180,229
167,181,230
176,190,239
175,189,238
176,190,239
180,194,243
180,194,243
174,189,238
171,186,235
173,188,237
176,192,239
179,195,242
174,190,237
174,190,237
174,190,237
178,194,241
175,191,238
179,195,242
181,197,244
179,195,241
177,193,239
175,191,237
177,193,239
175,192,235
177,194,237
178,195,238
175,192,235
171,191,232
176,196,237
180,200,241
180,200,241
179,200,238
179,200,238
183,204,242
178,199,237
188,207,244
182,201,238
186,205,243
180,199,237
167,184,223
160,177,216
164,181,220
179,196,235
186,203,242
184,201,240
181,197,239
181,197,239
180,198,239
186,204,245
173,193,234
166,186,227
177,199,241
156,178,220
154,178,220
164,188,230
158,181,226
164,187,232
156,179,224
147,171,217
157,180,228
144,167,215
135,161,208
119,145,192
91,119,166
81,109,156
75,101,148
54,80,127
64,87,135
90,112,160
83,103,150
92,111,154
77,95,136
51,69,106
53,68,101
67,80,112
56,67,97
35,46,76
32,43,75
27,40,72
43,55,89
52,63,95
43,53,83
35,43,72
21,25,53
17,21,46
16,18,42
24,27,48
10,12,36
32,36,60
34,40,63
50,57,82
42,48,77
33,41,70
66,74,103
22,30,59
41,50,77
59,68,95
11,20,47
10,20,44
25,35,59
27,37,61
28,35,60
34,41,66
25,32,57
47,54,79
50,58,81
12,19,39
6,10,28
18,21,36
10,13,27
30,33,47
34,36,47
6,8,19
8,10,20
11,13,23
16,18,29
12,14,25
10,12,23
11,13,24
9,13,24
7,11,22
8,13,22
10,15,24
13,17,28
21,27,40
77,84,99
54,65,79
0,16,29
66,83,96
187,206,221
187,208,223
178,201,217
183,206,222
183,206,222
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
183,206,222
185,208,224
185,208,224
184,207,223
184,207,223
184,207,223
183,206,222
183,206,222
184,207,223
185,208,224
185,208,224
184,207,223
183,206,222
184,207,223
184,207,223
184,207,223
183,206,222
182,205,221
181,204,220
182,205,221
182,205,221
183,206,222
182,205,221
181,204,220
180,203,219
180,203,219
182,205,221
184,207,223
185,208,224
184,207,223
182,205,221
181,204,220
182,205,221
183,206,222
184,207,223
185,208,224
185,208,224
184,207,223
183,206,222
181,204,220
181,204,220
182,205,221
183,206,222
183,206,222
182,205,221
182,205,221
183,206,222
178,201,217
180,203,219
181,204,220
182,205,221
180,203,219
179,202,218
180,203,219
182,205,221
183,206,222
182,205,221
181,204,220
182,205,221
182,205,221
183,206,222
183,206,222
182,205,221
180,203,219
180,203,219
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
178,201,217
183,206,222
183,206,222
182,205,221
179,202,218
178,201,217
179,202,218
181,204,220
182,205,221
183,206,222
183,206,222
184,207,223
185,208,224
183,206,222
181,204,220
181,204,220
183,206,222
182,205,221
185,208,224
184,207,223
187,210,226
181,204,220
170,193,209
180,203,219
174,197,213
163,185,203
137,159,177
103,123,140
169,189,206
150,168,185
56,72,89
9,23,41
50,60,78
97,105,122
26,33,50
7,11,29
12,16,34
13,18,33
12,17,32
10,13,27
10,13,27
6,10,21
7,11,22
14,19,28
12,17,26
6,12,19
3,9,16
2,8,15
4,10,17
6,9,17
5,8,16
5,8,16
4,7,15
3,6,14
4,7,15
3,6,14
3,6,14
4,7,15
3,6,14
4,7,15
6,9,17
10,14,19
9,13,18
7,11,16
17,20,28
13,16,24
5,7,17
12,14,24
4,6,16
8,10,20
5,7,17
0,1,11
8,10,20
9,11,21
10,12,22
10,12,22
1,3,13
5,6,16
9,10,20
9,10,20
5,6,16
4,5,15
5,6,16
5,6,16
5,6,16
4,6,16
6,8,18
6,10,21
8,11,25
10,15,30
13,17,36
16,19,40
17,19,43
15,19,44
18,22,47
21,25,50
23,27,52
17,21,46
21,25,50
27,31,59
27,31,60
20,24,53
32,37,68
51,56,87
44,51,84
25,31,66
28,36,73
45,54,92
47,58,96
52,62,102
52,64,104
54,66,108
79,94,133
85,104,142
85,104,141
100,121,159
106,127,165
102,123,161
115,136,174
123,143,184
115,135,176
119,137,178
128,145,188
129,146,189
122,139,182
122,141,186
131,150,195
137,158,203
141,161,208
150,173,219
149,172,218
147,170,215
145,168,213
147,168,213
147,168,213
145,166,211
144,165,210
150,171,216
157,178,223
156,176,223
158,178,225
162,182,229
156,176,223
156,176,224
165,185,233
168,185,236
169,186,237
167,181,233
165,179,231
167,182,231
173,188,237
168,182,231
166,180,229
170,185,234
173,188,237
182,197,246
188,203,252
178,195,244
164,181,230
155,172,221
151,168,217
159,174,223
166,181,230
171,186,235
166,181,230
171,185,234
168,182,231
168,182,231
173,187,236
166,180,229
168,182,231
176,190,239
183,197,246
176,191,240
166,181,230
168,183,232
176,191,240
170,186,233
172,188,235
179,195,242
176,192,239
177,193,240
173,189,236
173,189,236
175,191,238
175,191,237
170,186,232
185,201,247
187,203,249
177,194,237
171,188,231
172,189,232
173,192,235
179,199,240
175,195,236
174,194,235
173,193,234
171,192,230
168,189,227
180,201,239
180,201,239
179,198,235
168,187,224
170,189,227
176,195,233
176,193,232
168,185,224
160,177,216
161,178,217
170,187,226
183,200,239
173,189,231
175,191,233
179,197,238
165,183,224
161,181,222
158,178,219
155,177,219
156,178,220
144,168,210
146,170,212
158,182,224
148,172,214
156,180,222
165,188,233
173,197,243
142,166,212
131,157,204
115,141,188
86,112,159
79,107,154
77,103,150
73,99,146
82,105,153
110,133,179
80,99,144
45,62,105
58,75,114
83,99,136
77,92,125
59,72,104
23,36,68
26,39,71
39,52,84
9,24,57
49,61,95
63,75,109
62,73,105
27,35,64
23,27,55
18,22,46
20,21,42
12,13,33
5,8,29
13,18,39
24,29,50
27,35,58
22,29,56
28,37,64
63,71,100
27,36,63
36,45,72
37,46,73
15,24,51
16,25,52
18,28,52
35,45,69
49,56,81
58,65,90
25,32,57
48,56,79
47,55,78
40,47,67
19,23,41
10,13,28
13,16,30
28,31,45
17,19,30
11,13,24
9,11,21
9,11,21
12,14,25
10,12,23
9,11,22
11,13,24
9,13,24
8,12,23
10,15,24
12,16,27
13,16,30
16,22,35
30,37,52
18,29,43
6,22,35
85,104,117
184,205,220
197,218,233
179,202,218
182,205,221
182,205,221
181,204,220
182,205,221
182,205,221
180,203,219
179,202,218
181,204,220
182,205,221
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
184,207,223
185,208,224
186,209,225
186,209,225
186,209,225
185,208,224
185,208,224
184,207,223
184,207,223
183,206,222
182,205,221
182,205,221
183,206,222
183,206,222
182,205,221
181,204,220
181,204,220
180,203,219
181,204,220
182,205,221
183,206,222
184,207,223
183,206,222
182,205,221
181,204,220
182,205,221
183,206,222
184,207,223
184,207,223
184,207,223
184,207,223
184,207,223
183,206,222
183,206,222
184,207,223
184,207,223
184,207,223
184,207,223
184,207,223
184,207,223
180,203,219
182,205,221
182,205,221
180,203,219
178,201,217
179,202,218
182,205,221
184,207,223
183,206,222
182,205,221
181,204,220
181,204,220
182,205,221
183,206,222
183,206,222
183,206,222
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
180,203,219
185,208,224
185,208,224
183,206,222
181,204,220
180,203,219
180,203,219
180,203,219
180,203,219
181,204,220
182,205,221
184,207,223
185,208,224
184,207,223
182,205,221
182,205,221
185,208,224
181,204,220
185,208,224
183,206,222
182,205,221
179,202,218
178,201,217
187,209,227
174,196,214
151,175,193
137,161,179
80,102,120
170,190,208
152,170,187
50,66,83
5,19,37
33,45,63
40,47,66
10,16,35
18,22,40
17,21,39
6,11,26
8,13,28
11,14,28
12,15,29
13,15,26
11,13,24
14,16,26
13,15,25
7,13,20
5,11,18
4,10,17
5,11,18
5,7,17
6,8,18
5,7,17
4,6,16
4,6,16
4,6,16
4,6,16
3,5,15
5,8,16
3,6,14
4,7,15
6,9,17
9,12,20
9,12,20
8,11,19
14,17,25
8,11,19
5,8,16
6,9,17
5,8,16
8,11,19
5,8,16
0,2,12
6,8,18
11,13,23
9,11,21
6,8,18
0,1,11
5,7,17
8,10,20
6,8,18
3,5,15
5,6,16
5,6,16
4,6,16
5,7,17
6,9,17
7,9,19
6,10,21
6,9,23
10,15,30
16,20,39
12,17,38
10,14,38
19,23,48
20,24,49
17,21,49
21,25,53
25,29,57
24,28,56
27,31,60
31,35,64
29,34,65
21,26,59
16,20,55
26,32,69
30,37,76
37,46,84
40,50,90
44,56,98
57,70,114
68,84,127
76,92,135
85,102,145
97,115,156
105,126,164
103,123,164
109,130,168
114,137,175
117,140,178
128,149,187
127,148,186
130,149,187
128,146,187
133,151,192
144,162,203
141,160,203
129,148,191
123,145,187
130,151,196
141,162,207
140,161,206
137,158,203
136,157,202
139,161,203
144,166,208
148,169,214
150,171,216
148,166,213
153,171,218
150,170,218
149,169,217
152,172,219
160,180,227
164,184,231
158,178,226
154,171,222
159,173,225
163,177,229
167,181,233
167,181,230
169,183,232
168,182,231
174,188,237
172,186,235
172,186,235
175,190,239
178,193,242
172,187,236
163,178,227
155,172,221
153,170,219
158,173,222
164,179,228
169,184,233
164,179,228
172,186,235
175,189,238
173,187,236
173,187,236
164,178,227
167,181,230
174,188,237
180,194,243
177,192,241
171,186,235
171,186,235
175,190,239
165,183,230
168,186,233
173,191,238
167,185,232
165,183,230
168,186,233
172,190,237
174,192,239
165,183,230
174,192,239
173,192,237
170,189,234
171,190,233
175,194,237
171,190,233
170,189,232
170,189,232
167,189,231
172,194,235
177,199,240
178,201,239
172,195,233
176,197,235
164,185,223
164,186,222
169,191,227
169,188,226
164,183,221
160,177,216
162,179,218
170,185,224
169,184,223
157,174,213
156,173,212
164,183,221
170,189,227
161,180,218
159,178,216
157,177,218
158,178,219
153,175,216
159,181,222
151,173,214
135,157,198
132,157,197
146,171,211
171,196,236
163,187,229
166,191,233
151,176,220
134,158,204
122,148,195
96,122,169
81,106,156
71,96,146
73,99,146
77,100,148
70,93,139
54,73,116
57,75,116
104,121,160
80,96,133
68,81,119
44,56,92
12,24,58
42,54,88
16,30,66
44,60,96
54,68,104
69,83,119
75,86,118
18,28,58
13,17,45
8,12,36
21,22,42
9,11,29
10,14,33
18,24,43
20,25,46
19,27,50
12,19,44
16,26,50
48,57,84
49,58,85
14,23,50
6,15,42
19,28,55
10,19,46
9,18,45
8,17,44
15,22,47
56,63,88
40,48,71
58,66,89
40,46,69
40,46,65
30,34,52
8,11,26
21,24,38
9,12,26
8,10,21
9,11,22
11,13,23
8,10,20
10,12,23
8,10,21
8,9,23
9,10,24
8,12,23
8,12,23
8,14,25
12,18,29
13,16,30
22,27,42
22,30,47
18,31,47
47,63,79
150,169,184
178,198,215
187,210,226
180,203,219
180,203,219
182,202,219
184,204,221
187,207,224
185,205,222
180,203,219
180,203,219
180,203,219
181,204,220
182,205,221
181,204,220
181,204,220
182,205,221
183,206,222
183,206,222
182,205,221
182,205,221
182,205,221
183,206,222
183,206,222
183,206,222
182,205,221
181,204,220
182,205,221
182,205,221
183,206,222
183,206,222
184,207,223
183,206,222
183,206,222
182,205,221
181,204,220
181,204,220
182,205,221
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
184,207,223
184,207,223
184,207,223
184,207,223
183,206,222
183,206,222
184,207,223
183,206,222
181,204,220
180,203,219
182,205,221
184,207,223
186,209,225
183,206,222
182,205,221
181,204,220
181,204,220
181,204,220
182,205,221
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
185,208,224
185,208,224
184,207,223
183,206,222
182,205,221
182,205,221
181,204,220
180,203,219
182,205,221
182,205,221
183,206,222
184,207,223
183,206,222
183,206,222
184,207,223
186,209,225
191,214,230
182,205,221
176,199,215
177,200,216
182,205,221
186,209,225
187,209,227
167,189,207
160,184,202
134,158,176
61,83,101
156,178,196
170,190,207
51,69,86
27,43,60
31,43,61
18,25,44
7,13,32
9,13,31
23,27,45
12,17,32
11,16,31
10,13,27
9,12,26
13,15,26
13,15,26
16,18,28
13,15,25
7,13,20
8,14,21
5,11,18
3,9,16
4,6,16
6,8,18
6,8,18
4,6,16
4,6,16
4,6,16
4,6,16
3,5,15
4,6,16
4,7,15
4,7,15
6,9,17
9,12,20
9,12,20
9,12,20
10,13,21
4,7,15
10,13,21
6,9,17
5,8,16
7,10,18
6,9,17
3,5,15
5,7,17
10,12,22
8,10,20
8,10,20
3,5,15
8,10,20
7,9,19
3,5,15
4,6,16
6,7,17
6,7,17
4,6,16
4,6,16
5,8,16
6,9,17
5,9,20
5,8,22
5,10,25
15,19,38
14,19,40
13,17,41
26,30,55
22,26,51
14,18,46
15,19,47
14,18,46
15,19,47
17,21,50
15,18,49
21,26,59
28,32,67
28,34,71
38,45,84
44,52,92
39,48,91
66,78,120
79,92,136
85,100,146
98,114,160
102,118,165
112,131,176
109,128,171
110,130,171
114,134,175
118,138,179
114,137,175
118,141,179
126,147,185
124,145,183
136,155,193
129,148,186
128,147,185
136,154,195
142,162,203
143,163,204
137,159,200
133,155,197
145,167,209
147,168,213
144,165,210
143,164,209
143,165,207
144,166,208
145,166,211
143,164,209
146,164,211
152,170,217
147,167,215
143,163,211
143,163,210
146,166,213
152,172,219
155,175,222
160,175,224
153,167,219
153,167,219
163,177,229
170,184,233
175,189,238
170,184,233
172,186,235
176,190,239
171,185,234
167,182,231
168,183,232
168,183,232
168,183,232
164,181,230
162,179,228
156,171,220
160,175,224
164,179,228
162,177,226
169,183,232
175,189,238
173,187,236
170,184,233
166,180,229
169,183,232
168,182,231
169,183,232
173,188,237
175,190,239
172,187,236
168,183,232
167,185,232
163,181,228
161,179,226
153,171,218
151,169,216
155,173,220
163,181,228
159,177,224
158,176,223
156,174,221
148,167,212
172,191,236
170,189,232
159,178,221
151,170,213
157,176,219
163,185,227
160,182,224
154,176,217
149,171,212
152,175,213
158,181,219
160,181,219
147,168,206
148,170,206
157,179,215
158,177,215
158,177,215
156,173,212
155,172,211
157,172,211
145,160,199
149,166,205
157,174,213
148,167,205
158,177,215
154,173,211
151,170,208
150,170,211
153,173,214
154,176,217
133,155,196
136,158,199
139,161,202
123,148,188
146,171,211
163,188,228
162,187,227
164,189,229
159,184,226
133,158,202
125,149,195
98,124,171
73,98,148
68,93,143
54,77,125
68,91,137
47,68,113
60,79,122
93,109,151
53,68,107
47,59,99
76,86,126
22,33,71
25,37,73
46,60,96
18,34,71
43,59,96
76,91,130
53,69,106
41,53,87
34,44,74
15,19,47
12,16,40
9,13,32
12,14,32
13,17,35
20,27,44
19,25,44
14,21,41
22,30,53
25,35,59
30,40,64
59,69,93
27,36,63
24,33,60
28,37,64
15,24,51
18,27,54
12,21,48
21,28,53
45,52,77
32,40,63
55,64,84
29,36,56
22,28,47
25,29,47
16,19,34
17,20,34
0,0,14
3,5,16
6,8,19
9,11,21
10,12,22
10,12,23
9,11,22
7,8,22
7,8,22
5,9,20
6,10,21
7,13,24
10,16,29
10,13,28
14,19,34
23,31,48
26,39,55
96,112,128
178,199,214
175,198,214
179,202,218
187,210,226
185,208,224
185,205,222
186,206,223
189,209,226
187,207,224
183,206,222
183,206,222
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
180,203,219
180,203,219
180,203,219
180,203,219
181,204,220
181,204,220
180,203,219
179,202,218
181,204,220
181,204,220
183,206,222
184,207,223
184,207,223
183,206,222
183,206,222
183,206,222
182,205,221
183,206,222
183,206,222
183,206,222
183,206,222
182,205,221
183,206,222
183,206,222
184,207,223
183,206,222
183,206,222
182,205,221
182,205,221
182,205,221
183,206,222
183,206,222
182,205,221
183,206,222
183,206,222
184,207,223
184,207,223
185,208,224
184,207,223
183,206,222
184,207,223
184,207,223
183,206,222
182,205,221
183,206,222
184,207,223
184,207,223
184,207,223
183,206,222
182,205,221
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
183,206,222
184,207,223
183,206,222
183,206,222
182,205,221
181,204,220
181,204,220
181,204,220
181,204,220
182,205,221
185,208,224
185,208,224
184,207,223
183,206,222
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
183,206,222
184,207,223
183,206,222
183,206,222
184,207,223
184,207,223
184,207,223
182,207,223
174,199,215
181,204,220
182,205,221
182,205,221
182,205,221
183,205,223
173,195,213
163,187,205
149,173,191
97,119,137
134,156,174
176,196,214
56,73,92
27,43,60
30,44,62
9,16,35
13,19,38
16,23,40
14,21,38
6,11,26
13,18,33
14,17,31
8,11,25
8,10,21
10,12,22
16,18,28
14,16,26
8,14,21
6,12,19
3,9,16
1,7,14
5,7,17
7,9,19
6,8,18
4,6,16
3,5,16
4,6,17
4,6,17
2,4,14
2,4,14
4,6,16
4,6,16
6,8,18
8,11,19
9,12,20
8,11,19
6,9,17
3,5,13
11,13,21
11,13,21
6,8,16
9,12,20
6,9,17
4,7,15
6,9,17
10,12,22
10,12,22
10,12,22
5,7,17
7,12,21
4,9,18
1,6,15
6,8,18
7,8,18
6,7,17
4,6,16
3,5,15
3,6,14
4,7,15
4,8,19
6,9,23
7,12,27
17,21,40
20,25,46
19,23,47
28,33,58
24,28,56
18,22,50
18,22,50
17,21,49
15,19,47
20,24,53
25,28,59
23,28,61
27,31,66
33,39,76
37,44,83
51,59,99
57,66,109
75,86,130
93,106,152
88,102,150
91,107,154
113,130,179
119,137,184
113,132,175
115,132,175
117,137,178
113,133,174
121,142,180
131,152,190
126,148,184
134,156,192
134,153,190
129,148,185
131,150,187
137,156,194
